entorno;nombre;etapa;tipo;area_responsable;descripcion;monto_contrato;comuna;barrio;direccion;lat;lng;fecha_inicio;fecha_fin_inicial;plazo_meses;porcentaje_avance;imagen_1;imagen_2;imagen_3;imagen_4;licitacion_oferta_empresa;licitacion_anio;contratacion_tipo;nro_contratacion;cuit_contratista;beneficiarios;mano_obra;compromiso;destacada;ba_elige;link_interno;pliego_descarga;expediente-numero;estudio_ambiental_descarga;financiamiento;;;;;;;;;;;;;;;;;;;
Oficinas P�blicas;"Base agentes de tr�nsito 
Parque Chacabuco";Finalizada;Arquitectura;Ministerio de Seguridad;Remodelaci�n y puesta en valor del edificio de la Direcci�n General Cuerpo de Agentes de Control de Tr�nsito;$90.336.158,00;7;Parque Chacabuco;Emilio Mitre 981;-34632406;-58441071;2023-11-03;2024-06-06;7;100;;;;;UNNO CONSTRUCCIONES S.R.L;2023;Licitaci�n P�blica;10021-0039-LPU23;30711010536;;58;;;;;https://documentosboletinoficial.buenosaires.gob.ar/publico/20230726.pdf;EX-2023-14508166-GCABA-DGAYCON;No aplica;;;;;;;;;;;;;;;;;;;;
Oficinas P�blicas;Herrera 2410;En proyecto;Arquitectura;Ministerio de Seguridad;Obra p�blica de Provisi�n, colocaci�n, montaje, ensayos y puesta en funcionamiento del tablero el�ctrico general de las oficinas de la Polic�a de la Ciudad sita en la calle Herrera 2410;;4;Barracas;Herrera 2410;-34.654.491;�-58.374085;;;4;0;;;;;;2024;Licitaci�n P�blica;10238-0022-LPU24;;;;;;;;;EX-2024-20366502-GCABA-DGAYCON;No aplica;;;;;;;;;;;;;;;;;;;;
Oficinas P�blicas;"CMU Chacarita 
Ampliaci�n";En proyecto;Arquitectura;Ministerio de Seguridad;Remodelaci�n y Refuncionalizaci�n de las oficinas de la Direcci�n General de Pol�ticas de Genero y del Departamento de Monitoreo;;15;Chacarita;Jorge Newbery 4218;-34.590.517;�-58.452698;;;4;0;;;;;;2024;Licitaci�n P�blica;;;;;;;;;;EX-2024-23282883- -GCABA-DGINFRA;No aplica;;;;;;;;;;;;;;;;;;;;
Obras comunales;Barrio 31;En licitaci�n;Patio de Juegos;Ministerio de Espacio P�blico e Higiene Urbana;;.;1;Retiro;Machu Pichu y Rodolfo Walsh;-34.585.271;-58.376.727;2024-10-11;2025-04-09;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obras comunales;Parque Ameghino;En licitaci�n;Patio de Juegos;Ministerio de Espacio P�blico e Higiene Urbana;Reforma y ampliacion de patio de juegos con Tem�tica Paleontolog�a. Florentino Ameghino fue un reconocido paleont�logo, antrop�logo y naturalista, siendo un gran contribuyente en el descubrimiento de f�siles en Argentina;.;4;Parque Patricios;Santa Cruz y Caseros;-34.635.211;-58.394.334;2024-10-11;2025-02-08;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obras comunales;Plaza Mario A. Amaya;En licitaci�n;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Actualmente el patio de juegos es muy peque�o y se encuentra en mal estado. El resto de la plaza tiene caminer�a y espacios de estar nuevos en buen estado. Nuevo patio de juegos con tem�tica bosques de sensaciones. Se propone dicha tem�tica para dar honor a las Casuarinas que se encuentran en el espacio. Se incorporan juegos y paneles sensoriales que dan respuesta a la cercan�a de la organizaci�n de no videntes.;.;5;Boedo;Constituci�n 3670;-3.462.781;-5.841.650;2024-10-18;2025-04-16;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obras comunales;Parque Centenario;En licitaci�n;Patio de Juegos;Ministerio de Espacio P�blico e Higiene Urbana;Para el PDJ se eligi� la tem�tica espacial, por la proximidad con el edificio de la asociaci�n amigos de la astronom�a. Se propone una zonificaci�n que diferencia entre sectores de juegos m�s din�micos y m�s tranquilos, juegos para primera infancia, y sector de calma y recuperaci�n, que se cosen mediante un sendero que conecta sectores de estar para acompa�antes.;.;6;Caballito;Av . Patricias Argentinas y Antonio Machado;-34.605.311;-28.434.699;2024-10-18;2025-04-16;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obras comunales;Plaza Romulo Zabala;En licitaci�n;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Se unifican las dos manzanas, anulando as� una calle y ganando superficie verde. Nuevos caminos, paisajismo, riego.;.;9;Mataderos;Ercilla entre Fragata Hercules y Fragata Trinidad;-34.657.258;-58.520.462;2024-10-01;2025-03-31;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obras comunales;Plaza Santa Rita;En licitaci�n;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Se requiere intervenci�n de tr�nsito, alumbrado y pluviales.;.;11;Villa Santa Rita;Alvarez Jonte Av. 3228;-34.610.448;-58.488.274;2024-09-25;2024-01-23;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Espacios verdes y arbolado;Plaza F�lix Lima;En licitaci�n;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Nuevo patio de juegos con diferente morfolog�a. Se propone hacer honor al nombre de las calles que rodean la plaza: �Fragata H�rcules� y �Fragata Trinidad�.;.;13;Nu�ez;Ramallo y Cuba;-34.541.345;-58.470.323;2024-11-18;2024-04-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Puesta en Valor de la Morgue del Recoleta;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Puesta en Valor de la Morgue del Recoleta;.;2;Recoleta;.;.;.;2024-12-08;2025-03-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Puesta en Valor del Peristilo de Recoleta;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Puesta en Valor del Peristilo de Recoleta;.;2;Recoleta;.;.;.;2024-12-11;2025-09-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Puesta en Valor Galer�a 28;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Puesta en Valor Galer�a 28;.;15;Chacarita;.;.;.;2024-12-17;2025-06-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Restauracion del Muro de la Calle Azcu�naga;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Restauracion del Muro de la Calle Azcu�naga;.;2;Recoleta;.;.;.;2024-12-10;2025-04-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Puesta en Valor de la Red de Instalaciones El�ctricas;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Puesta en Valor de la Red de Instalaciones El�ctricas;.;.;.;.;.;.;2024-12-10;2025-10-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cementerios;Puesta en Valor de las Galerias 17, 19 y 21 en Cementerio en Recoleta;En armado de pliegos;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Puesta en Valor de las Galerias 17, 19 y 21 en Cementerio en Recoleta;.;2;Recoleta;.;.;.;2024-12-30;2025-04-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calles Verdes ;Ram�n Falc�n;Finalizada;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;"Ensanche de la vereda de la plaza hasta el boulevard existente. Este nuevo espacio permitir� ampliar la superficie verde y peatonal, mejorando las condiciones ambientales del entorno y ampliando la oferta de espacio p�blico. En las esquinas se proponen bulbos, para acortar las distancias de cruce peatonal, haci�ndolos m�s seguros.
La propuesta incluye la incorporaci�n de alumbrado vial y peatonal, la adaptaci�n del sistema de desag�e pluvial, plantaci�n de nuevas especies de arbolado, tareas de paisajismo y reparaciones.";$179.199.545,6;10;Villa Luro;Plaza Ej�rcito de los Andes;-34.639.863;-58.509.162;2023-05-02;2024-01-02;5;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Caballito;Parque Lineal Honorio Pueyrred�n;En Obra;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Reconfiguraci�n de la avenida Honorio Pueyrred�n, propiciando la incorporaci�n de una nueva superficie verde, peatonal y recreativa, mejorando las condiciones ambientales del entorno y ampliando la oferta de espacio p�blico.;$ 397.972.918,14;6;Caballito;Av Honorio Pueyrred�n 1000-300;-34.611.316;-58.442.677;2022-02-01;2025-01-15;38;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obelisco;Mirador Obelisco;En Obra;Espacio P�blico;Ministerio de Espacio P�blico e Higiene Urbana;Incorporaci�n de un ascensor en el interior del monumento para fines tur�sticos y culturales para experimentar el recorrido en el interior hasta llegar a uno de los puntos panor�micos m�s relevantes de la ciudad.;$ 2.028.000.000;1;San Nicol�s;Plaza de la Rep�blica;-34.603.707;-58.381.632;2023-01-02;2025-03-15;12;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La Boca;REFORMA INTEGRAL REFUGIO MARIQUITA S�NCHEZ;En ejecuci�n;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Puesta en valor de la edificaci�n existente y construcci�n de un nuevo sector administrativo y aulas. Renovaci�n de instalaciones sanitarias, el�ctricas y de termomec�nica. Renovaci�n del equipamiento. ;$410.376.234,93;4;La Boca;Pi y Margall 1101;-34.630535554842766, -58.36968386803979;-5.836.968.386.803.970;2023-05-02;2024-01-27;9;57,81%;;;;;ECOHM SRL;2023;Licitaci�n P�blica;451-0121-LPU22;30712548114;usuarios;;;;;;;EX-2022-36950494-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Villa Luro;REFORMA INTEGRAL REFUGIO JUANA MANSO;En ejecuci�n;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Puesta en valor de la edificaci�n existente y construcci�n de un nuevo sector de comedor Renovaci�n de instalaciones sanitarias, el�ctricas y de termomec�nica. Renovaci�n del equipamiento.;$189.518.127,28;10;Villa Luro;Victor Hugo 588 ;-3.463.317.204.433.330;-58.506.250.955.724.200;2023-05-02;2024-01-27;9;81,74%;;;;;BLUE STEEL S. A.;2023;Licitaci�n P�blica;451-0117-LPU22;30709422967;usuarios;;;;;;;EX-2022-36585128-GCABA-DGTALMDHYHGC ;;;;;;;;;;;;;;;;;;;;;
Villa Luro;REFORMA INTEGRAL CENTRO DE DESARROLLO INFANTIL (CEDI) TUTZO DE BONIFACIO;En ejecuci�n;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Mejoramiento y puesta en valor de edificio existente. Renovaci�n de instalaciones, cambio de cubierta. Incorporaci�n de nuevo equipamiento. ;$92.252.660,00;10;Villa Luro;Victor Hugo 682;-34.632.701.465.225.300;-585.070.076.517.796;2023-07-19;2023-11-16;4;23,42%;;;;;VILLAREX S.A.;2023;Licitaci�n P�blica;451-0003-LPA23;30712097996;usuarios;;;;;;;EX-2023-07360165-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
La Boca;REFORMA INTEGRAL CENTRO DE DESARROLLO INFANTIL (CEDI) QUINQUELA MART�N;Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Mejoramiento y puesta en valor de edificio existente. Renovaci�n de instalaciones, cambio de cubierta. Incorporaci�n de nuevo equipamiento. ;$136.816.500,00;4;La Boca;Av. Don Pedro de Mendoza 1801,;-346.389.092.851.146;-5.836.049.596.475.190;2023-08-17;2023-12-15;4;100,00%;;;;;LOGISTICAL SA;2023;Licitaci�n P�blica;451-0009-LPA23;30710573030;usuarios;;;;;;;EX-2023-08776251-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Barracas;"REFORMA INTEGRAL CENTRO DE ACCION FAMILAR (CAF) ""CEMAI""";Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Mejoramiento y puesta en valor de edificio existente. Renovaci�n de instalaciones, cambio de cubierta. Incorporaci�n de nuevo equipamiento. ;$93.421.180,00;4;Barracas;Damianovich 3368;-34.653.391.914.101.600;-5.839.497.080.869.510;2023-08-03;2023-11-01;3;100,00%;;;;;SERVEC S.A.;2023;Licitaci�n P�blica;451-0017-LPA23;30683655143;usuarios;;;;;;;EX-2023-07879954-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Almagro;REFORMA INTEGRAL CENTRO DE DESARROLLO INFANTIL (CEDI) PRINGLES;Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Mejoramiento y puesta en valor de edificio existente. Renovaci�n de instalaciones, cambio de cubierta. Incorporaci�n de nuevo equipamiento. ;$81.752.916,00;5;Almagro;Pringles 344;-34.607.965.092.881.400;-5.842.788.077.659.440;2023-07-19;2023-10-17;4;100,00%;;;;;VILLAREX S.A.;2023;Licitaci�n P�blica;451-0007-LPA23;30712097996;usuarios;;;;;;;EX-2023-08241508-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Villa Lugano;REFORMA INTEGRAL CENTRO DE DESARROLLO INFANTIL (CEDI) COPELLO;Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Mejoramiento y puesta en valor de edificio existente. Renovaci�n de instalaciones, cambio de cubierta. Incorporaci�n de nuevo equipamiento. ;$218.419.840,52;8;Villa Lugano;Av. Dellepiane Norte 4900;-3.466.602.343.728.920;-58.475.192.593.556.300;2023-07-19;2023-11-16;4;100,00%;;;;;KIR SRL;2023;Licitaci�n P�blica;451-0004-LPA23;30702232046;usuarios;;;;;;;EX-2023-07361300-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
La Boca;REFORMA INTEGRAL CENTRO DE INCLUSI�N LA BOCA;Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Puesta en valor de la edificaci�n existente y construcci�n de un nuevo sector de comedor Renovaci�n de instalaciones sanitarias, el�ctricas y de termomec�nica. Renovaci�n del equipamiento.;$89.587.946,63;4;La Boca;Av. Pedro de Mendoza 1357;-34.63616343213517, -58.35436269854064;-5.835.436.269.854.060;2023-06-01;2023-09-29;4;100,00%;;;;;CENTROLIN SRL;2023;Licitaci�n P�blica;451-0005-LPA23;33711440459;usuarios;;;;;;;EX-2023-07362140-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Barrio 31;REFORMA INTEGRAL CENTRO DE ACCION FAMILAR (CAF) N� 6;Finalizada;Arquitectura;Ministerio de Desarrollo Humano y H�bitat;Puesta en valor de la edificaci�n existente y construcci�n de un nuevo sector de comedor Renovaci�n de instalaciones sanitarias, el�ctricas y de termomec�nica. Renovaci�n del equipamiento.;$91.164.513,00;1;Retiro;Casa 30, Manzana 22, Barrio YPF, Retiro, Barrio 31;-34.582218672961, -58.381471221409825;-58.381.471.221.409.800;2023-07-20;2023-12-18;3;100,00%;;;;;BLUE STEEL S. A.;2023;Licitaci�n P�blica;451-0008-LPA23;30709422967;usuarios;;;;;;;EX-2023-08599876-GCABA-DGTALMDHYHGC;;;;;;;;;;;;;;;;;;;;;
Barrio 20;Barrio 20: Infraestructura Ejes Principales;Finalizada;Infraestructura;Instituto de la Vivienda;La obra comprende la construcci�n de la infraestructura (C�maras Transformadoras -obra civil-, Red El�ctrica de Media y Baja Tensi�n, Alumbrado P�blico, Redes de Comunicaci�n, Red de Agua, Red de Cloaca, Red Pluvial, Pavimentos y Veredas);$391.537.586,77;8;Villa Lugano;Barrio 20;-34,674117;-58,463853;2019-06-14;2024-04-31;40;100;;;;;Miavasa;2018;Licitaci�n P�blica;LP5218;30677303863;33350;56;;;;;;EX-2018-19313337-MGEYA-IVC;;CAF-Naci�n-GCBA;;;;;;;;;;;;;;;;;;;
Rodrigo Bueno;Barrio Rodrigo Bueno: Infraestructura Borde Costero;En ejecuci�n;Hidr�ulica e Infraestructura;Instituto de la Vivienda;Infraestructura en el barrio hist�rico, tanto ejes principales (borde costero) como secundarios. Incluye red de agua, red cloacal, pluvial, electricidad, luminaria y espacio p�blico.;$552.547.293,26;1;La Boca;Espa�a Av. 2230;-34,622971;-58,353716;2022-02-14;2025-04-31;26;73%;;;;;Miavasa;2021;Licitaci�n P�blica;LP12/21;30677303863;2665;40;Si;;;;;;;;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;ESCUELA PRIMARIA COM�N �JUAN JOSE CASTELLI Y JIN C (EPCJS 01/01�)�N�01 ;En licitaci�n;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$1.093.195.830,18;2;Recoleta;AYACUCHO 1680;N/A;N/A;2024-07-26;2025-07-21;12;0,00%;;;;;Caffard SRL;2024;Licitaci�n P�blica;558-0001-LPU24;30-70933933-4;581;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhyQ6a3mhvlQn98Q9WNEycHywjmw9uLHlgA|hOXrCDWjdFypdjTd0pOzrY81oVdmAMvFancWrk4MV|njSPR|DiXDjKeFhKGElsFxjp6ywgPNKA==;2023-45892269;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra nueva - reemplazo;Nuevo plan | Escuela T�cnica N�15 Maip� - Mart�n Garc�a;En obra;Escuelas;Ministerio de Educaci�n;Obra nueva de reemplazo;$2.331.708.150,84;4;Barracas;Mart�n Garc�a 874;N/A;N/A;2024-07-22;2025-03-19;8;66,00%;;;;;Mediterr�neo;2019;Licitaci�n P�blica;344-SIGAF-19 (07-19);30-56648061-8;350;;;;;;;2019-12269070;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"E.P.C. N�10 - ""JOS� ERNESTO GALLONI"" - JINA EPCJS N�10/17 - ""ALICIA M. DE JUSTO""";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$348.839.822,91;11;Villa Del Parque;HELGUERA 2435;N/A;N/A;2024-07-15;2025-02-10;7;0,00%;;;;;Buromahtik S.A.;2023;Licitaci�n P�blica;558-0003-LPU24;30-62499819-3;230;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhxGTJexh07WYd7D1wRllx2GtSaM/cPSSGmm6Q|XU/0pYhR0hdAk03hcPlK71Osz4FOUGWFC0xNh8uANQyAcPXdPOSS8tMfPP9/7It48LrTB6A==;2023-45096067;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"ESC. SUPERIOR DE EDUCACI�N ART�STICA EN ARTES VISUALES - ""ROGELIO YRURTIA"" - ESC. PRIMARIA COM�N N�23";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$125.785.776,27;10;Velez Sarsfield;JUAN B. ALBERDI 4139;N/A;N/A;2024-07-11;2025-07-06;12;0,00%;;;;;SES SOCIEDAD ANONIMA;2024;Licitaci�n P�blica Abreviada.;558-0002-LPA24;30-64772754-5;554;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhxjD8h1jLATAUlALVWzXEJabIFxrdEGxI68PyF/kqr0iZkUTcO2WREVOEJTSsVvtSRrNU|5lo9fsa|609Eec|47BpnWwVrxwjeQNUh82hU4GQ==;2024-07913765;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"ESCUELA DE ENSE�ANZA MEDIA N�2 - ""ERNESTO GUEVARA""";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$494.444.003,00;9;Parque Avellaneda;AV. LACARRA 1151;N/A;N/A;2024-07-04;2025-06-29;12;0,00%;;;;;TALA CONSTRUCCIONES S.A;2023;Licitaci�n P�blica;558-0104-LPU23;30-70826798-4;248;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhwYB0ODagxOca9zN5bJ84w9cT7sGNn8ZuX1aLwFbvxnl3sNMKjOUdyMIYWFYmz2/pStis8NhwzCjjfwe|08B1cHaDB/o50DcrmkaYanKktnLQ==;2023-36774994;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"COLEGIO N�1 ""BERNARDINO RIVADAVIA""-ESCUELA DE COMERCIO N�36 ""ISAAC HALPERIN""-CENTRO EDUCATIVO DE NIEVEL SECUNDARIO N�18";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$525.734.501,98;1;Constitucion;AV. SAN JUAN 1545;N/A;N/A;2024-07-01;2025-04-27;10;0,00%;;;;;VILLAREX S.A.;2023;Licitaci�n P�blica;558-0108-LPU23;30-71209799-6;790;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhwW0kGV9vln3|q1hG2Zubvev8n9iq7hp7aIuWRQgkJzYjlnknXdp4ZURv0uviiq0oN4gvh|k2yaGfJsb3mBnCJkIz9kb||gddr9LohdkyCgNA==;2023-42224653;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"ESCUELA DE COMERCIO N� 32 ""JOS� LE�N SUAREZ""";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$548.221.381,72;9;Liniers;ACASSUSO 5860 (SEDE) - ACASSUSO 6138 (ANEXO);N/A;N/A;2024-06-26;2025-03-23;9;0,00%;;;;;BLUE STEEL S. A.;2023;Licitaci�n P�blica;558-0106-LPU23;30-70942296-7;670;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhzukaZEnQfCUC07A8pUNeSL5BGdWX4ytGksNchBC5CD4Kw6ULe0HfpXhEI|eWSd|K08gclfzWEu8EwOh50l/bSxyVhLg8ukqj8iOgG338OX9w==;2023-41308088;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;ESCUELA N� 17 D.E 2- Presidente Uriburu;En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$444.105.116,46;6;Caballito;AV. ANGEL GALLARDO 246;N/A;N/A;2024-06-18;2025-03-15;9;0,00%;;;;;ESTILO QUARZO SRL;2023;Licitaci�n P�blica;558-0109-LPU23;30-71178084-6;295;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhwQ63kq1A6/7NnjxyHS0eKRmXVkKVOgN3lnB85j8dGWKc0EbzPnseaMagj0uKVkADPaqmB6fd4NOqnSaNMooMuSW|CUysnwhB3Gq7B|61/h8Q==;2023-43889552;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;"EPC N.� 15 PROVINCIA DE SANTA FE / JINC N.� 05/10� PABLO PICASSO
";En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$244.527.748,48;12;Saavedra;PICO 2689/2629;N/A;N/A;2024-06-12;2024-12-09;6;4,10%;;;;;ALTOTE S.A.;2024;Licitaci�n P�blica;558-0003-LPA24;30-70743189-6;797;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhwDnnORH4ObTRW8yQ8RoBo|8I3Y0YEZ9nruZh4z1V51GA/05xGyfn3mAaKUrMdKKNnMa5QuPeqsPES|77sfR7J43Br5BBNt/jo52/brobYIuQ==;2024-15353232;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;Escuela 14 Fray Mart�n Del Barco Centenera D.E. 10 / JIC N� 10 DE 10;En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$806.261.209,61;12;Saavedra;ROQUE PEREZ 3545;N/A;N/A;2024-06-11;2025-04-07;10;0,00%;;;;;AVR Construcciones S.R.L.;2023;Licitaci�n P�blica;558-0096-LPU23;30-71537375-7;444;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhzyAmjD1863oOS3CsOG|O2/HWqTJ/yuUOfS1qHxEPdnxwrNy8tP|kJ8|hvszjYJaTBkueuNelUuViBLtxZkMmKff60wQEDjt03|FZOm96Auvw==;2023-33416276;;Fuente 11;;;;;;;;;;;;;;;;;;;
Obra de mejoramiento edilicio;Escuela N� 3 D.E. 10- Esteban Echeverria;En obra;Escuelas;Ministerio de Educaci�n;Obra de mejoramiento edilicio;$885.267.311,45;13;Belgrano;MOLDES 1858;N/A;N/A;2024-06-04;2025-05-30;12;1,66%;;;;;ALTOTE S.A.;2023;Licitaci�n P�blica;558-0107-LPU23;30-70743189-6;242;;;;;;https://buenosairesobras.dguiaf-gcba.gov.ar/PLIEGO/VistaPreviaPliegoCiudadano.aspx?qs=BQoBkoMoEhw2in0BYyEV/RyZ/HCWy7zvoBGasSVbh5rLLhCrqWvoUVxAa2MaLL2P222VZ988WYDDKFmHlNhGS2ewTVf9TjSwg62kiUL|BM3HUelTCAKoxQ==;2023-42548584;;Fuente 11;;;;;;;;;;;;;;;;;;;
